category	server_absolute_path	windows_relative_path	size_bytes	sha256_if_known	logical_role	sha256_basis
dataset	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6-3_n2000_t1200/dataset.npz	01_datasets/q_1p6-3_n2000_t1200/dataset.npz	55679506	3e0358831e6b96c38f15c8e3178f6d37f38b4bddbe1ab01a63cfaba043f211ce	shared_dataset:dataset	previously_recorded_not_rehashed
dataset_metadata	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6-3_n2000_t1200/failed_samples.json	01_datasets/q_1p6-3_n2000_t1200/failed_samples.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	shared_dataset:dataset_metadata	computed_during_inventory
dataset_metadata	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6-3_n2000_t1200/meta.json	01_datasets/q_1p6-3_n2000_t1200/meta.json	2260	459f8024f66db1abfe95d732b1cc9c90132c7bcc29d6425e25bbf32143fd6338	shared_dataset:dataset_metadata	current_file_verified_against_record
dataset	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6-3_n2000_t2399_plan_b_matched_v1/dataset.npz	01_datasets/q_1p6-3_n2000_t2399_plan_b_matched_v1/dataset.npz	111180905	031135ec8f4839881f9ce968dc0c4a1b7b2a0184e0690eb97458f7d095c05a2d	shared_dataset:dataset	previously_recorded_not_rehashed
dataset_metadata	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6-3_n2000_t2399_plan_b_matched_v1/failed_samples.json	01_datasets/q_1p6-3_n2000_t2399_plan_b_matched_v1/failed_samples.json	3	37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	shared_dataset:dataset_metadata	computed_during_inventory
dataset_metadata	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6-3_n2000_t2399_plan_b_matched_v1/meta.json	01_datasets/q_1p6-3_n2000_t2399_plan_b_matched_v1/meta.json	3752	0a5fa726b954353c10e80324458d850dce7bbfaf5f27466b7052cdfd026e19c5	shared_dataset:dataset_metadata	current_file_verified_against_record
dataset_metadata	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6-3_n2000_t2399_plan_b_matched_v1/solver_diagnostics.json	01_datasets/q_1p6-3_n2000_t2399_plan_b_matched_v1/solver_diagnostics.json	1208543	e94cf569f0f0c95659656ae82d0e2b55f68e091c04bc1f563f5cbb27a7811bea	shared_dataset:dataset_metadata	computed_during_inventory
dataset	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6007-2p9993_n400_t1200/dataset.npz	01_datasets/q_1p6007-2p9993_n400_t1200/dataset.npz	11139587	39c7b1ce9624123a5f2680d76abe8a7fa18e135ec166fa70262efb8d563c60db	shared_dataset:dataset	previously_recorded_not_rehashed
dataset_metadata	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6007-2p9993_n400_t1200/failed_samples.json	01_datasets/q_1p6007-2p9993_n400_t1200/failed_samples.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	shared_dataset:dataset_metadata	computed_during_inventory
dataset_metadata	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6007-2p9993_n400_t1200/meta.json	01_datasets/q_1p6007-2p9993_n400_t1200/meta.json	2278	fbe816012a245c4cadf132de8cae5f042f8f796677e89b91af33b1fb377702d8	shared_dataset:dataset_metadata	current_file_verified_against_record
